START=2026-08-04T16:56:26.2733091-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=openingPanelsOrPressingSetupButtonsNeverCompletesImportantLessons
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=98
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=openingPanelsOrPressingSetupButtonsNeverCompletesImportantLessons
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=99
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=requirementsCannotBeSatisfiedByEventsFromOtherModules
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=99
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=requirementsCannotBeSatisfiedByEventsFromOtherModules
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=100
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=layerMaskHistoryAndShapeSequencesAreStrictlyOrdered
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=100
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=layerMaskHistoryAndShapeSequencesAreStrictlyOrdered
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=101
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=storedProgressMigratesAndOnlyChangedLessonVersionInvalidates
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=101
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=storedProgressMigratesAndOnlyChangedLessonVersionInvalidates
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=102
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=pauseDemoPracticeRepeatSkipAndRecoveryAreSafe
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=102
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pauseDemoPracticeRepeatSkipAndRecoveryAreSafe
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=103
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=allFourteenLessonsRequireDomainResultsAndVisibleConsequences
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=103
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=allFourteenLessonsRequireDomainResultsAndVisibleConsequences
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=104
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest:
INSTRUMENTATION_STATUS: test=verticalLargeFontLayoutKeepsRecoveryActionsReachable
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=104
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=verticalLargeFontLayoutKeepsRecoveryActionsReachable
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=105
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=demoIsClearlyNonCompletingAndDismissible
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=105
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=demoIsClearlyNonCompletingAndDismissible
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=106
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=horizontalLayoutExposesCourseControlsAndAccessiblePracticeCanvas
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=106
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=horizontalLayoutExposesCourseControlsAndAccessiblePracticeCanvas
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=107
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=completionConfirmationIsSemanticAndDoesNotAdvanceAutomatically
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialUiTest
INSTRUMENTATION_STATUS: current=107
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=completionConfirmationIsSemanticAndDoesNotAdvanceAutomatically
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_RESULT: stream=

Time: 809,608

OK (107 tests)


INSTRUMENTATION_CODE: -1
END=2026-08-04T17:09:57.2325849-04:00
ADB_EXIT_CODE=0
CERTIFICATION_EXIT_CODE=0
